-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             project-graph [68049]
Path:                /Applications/Project Graph.app/Contents/MacOS/project-graph
Identifier:          liren.project-graph
Version:             2.9.13 (2.9.13)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           liren.project-graph [1342]
User ID:             501

Date/Time:           2026-02-13 15:56:44.8734 +0800
Launch Time:         2026-02-13 09:40:05.9876 +0800
Hardware Model:      Mac16,12
OS Version:          macOS 26.1 (25B78)
Release Type:        User

Crash Reporter Key:  B6C57097-5B06-A3FA-7F07-E57289B4D2B6
Incident Identifier: 2CD58038-FC0A-4005-9C57-8CF12FA876D5

Sleep/Wake UUID:       5946CB7E-C783-40E2-ABF2-93A7C8E35F2C

Time Awake Since Boot: 240000 seconds
Time Since Wake:       23429 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  main, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x003aea405a1445a0
Exception Codes:   0x0000000000000001, 0x003aea405a1445a0

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [68049]


VM Region Info: 0x6a405a1445a0 is not in any region.  
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      UNUSED SPACE AT END

Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   libobjc.A.dylib               	       0x18848d820 objc_msgSend + 32
   x16: 0x003aea405a144590  x17: 0x00000001f6895ca0  x18: 0x0000000000000000  x19: 0x000000080d0d03c0
   x20: 0x0000000000000001  x21: 0x0000000000000000  x22: 0x000000080c0228b0  x23: 0x000000080c0228b0
   x24: 0x000000080c0223d0  x25: 0x0000000000000001  x26: 0x00000001f6900978  x27: 0x0000000000000001
   x28: 0x0000000100000002   fp: 0x000000016b2a1480   lr: 0x000000018cdd812c
    sp: 0x000000016b2a12f0   pc: 0x000000018848d820 cpsr: 0x20000000
   far: 0x003aea405a1445a0  esr: 0x92000004 (Data Abort) byte read Translation fault

Binary Images:
       0x104b58000 -        0x1053dffff liren.project-graph (2.9.13) <946c435c-f6bb-3969-9092-d73ba4a59315> /Applications/Project Graph.app/Contents/MacOS/project-graph
       0x1171b4000 -        0x1171bffff libobjc-trampolines.dylib (*) <f8bd9069-8c4f-37ea-af9a-2b1060f54e4f> /usr/lib/libobjc-trampolines.dylib
       0x1191b8000 -        0x1199dffff com.apple.AGXMetalG16G-B0 (341.11) <a22549f3-d4f5-3b88-af18-e06837f0d352> /System/Library/Extensions/AGXMetalG16G_B0.bundle/Contents/MacOS/AGXMetalG16G_B0
       0x118760000 -        0x1187c3fff com.apple.AppleMetalOpenGLRenderer (1.0) <7fba6cd5-06ae-37aa-aa67-580c920ea69d> /System/Library/Extensions/AppleMetalOpenGLRenderer.bundle/Contents/MacOS/AppleMetalOpenGLRenderer
       0x188484000 -        0x1884d748b libobjc.A.dylib (*) <5a0aab4e-0c1a-3680-82c9-43dc4007a6e7> /usr/lib/libobjc.A.dylib
       0x18cd62000 -        0x18e48eb9f com.apple.AppKit (6.9) <3c0949bb-e361-369a-80b7-17440eb09e98> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x1adf91000 -        0x1b16a45df com.apple.WebCore (21622) <ccd2dfa6-ae82-311f-b824-a9aad0a6f12e> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/WebCore
       0x1b1d8c000 -        0x1b32a68bf com.apple.WebKit (21622) <3b55482a-efe2-35a7-b1c9-3f41a823a30b> /System/Library/Frameworks/WebKit.framework/Versions/A/WebKit
       0x1a9c9e000 -        0x1ab7bce7f com.apple.JavaScriptCore (21622) <c79071c9-db50-3264-a316-94abd0d3b9a9> /System/Library/Frameworks/JavaScriptCore.framework/Versions/A/JavaScriptCore
       0x188919000 -        0x188e5fabf com.apple.CoreFoundation (6.9) <3c4a3add-9e48-33da-82ee-80520e6cbe3b> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x195373000 -        0x1956757ff com.apple.HIToolbox (2.1.1) <9ab64c08-0685-3a0d-9a7e-83e7a1e9ebb4> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x188509000 -        0x1885a7f63 dyld (*) <b50f5a1a-be81-3068-92e1-3554f2be478a> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x188896000 -        0x1888d249f libsystem_kernel.dylib (*) <9fe7c84d-0c2b-363f-bee5-6fd76d67a227> /usr/lib/system/libsystem_kernel.dylib
       0x1888d3000 -        0x1888dfabb libsystem_pthread.dylib (*) <e95973b8-824c-361e-adf4-390747c40897> /usr/lib/system/libsystem_pthread.dylib
       0x1885ac000 -        0x188600f7f libxpc.dylib (*) <8346be50-de08-3606-9fb6-9a352975661d> /usr/lib/system/libxpc.dylib
       0x18871b000 -        0x188761e9f libdispatch.dylib (*) <8fb392ae-401f-399a-96ae-41531cf91162> /usr/lib/system/libdispatch.dylib
       0x192ee6000 -        0x192f69fff com.apple.CoreVideo (1.8) <d8605842-8c6c-36d7-820d-2132d91e0c06> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.8G resident=0K(0%) swapped_out_or_unallocated=1.8G(100%)
Writable regions: Total=4.7G written=1841K(0%) resident=945K(0%) swapped_out=896K(0%) unallocated=4.7G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Activity Tracing                   256K        1 
ColorSync                           32K        2 
CoreAnimation                      912K       57 
CoreGraphics                        64K        4 
CoreUI image data                  240K        2 
Foundation                          48K        2 
Kernel Alloc Once                   32K        1 
MALLOC                           268.9M       32 
MALLOC guard page                 3120K        4 
STACK GUARD                        464K       29 
Stack                             53.4M       30 
Stack Guard                       56.0M        1 
VM_ALLOCATE                       4880K       41 
VM_ALLOCATE (reserved)             4.0G       21         reserved VM address space (unallocated)
WebKit Malloc                    400.2M        9 
__AUTH                            5853K      652 
__AUTH_CONST                      88.8M     1037 
__CTF                               824        1 
__DATA                            30.0M      988 
__DATA_CONST                      33.2M     1046 
__DATA_DIRTY                      8836K      898 
__FONT_DATA                        2352        1 
__GLSLBUILTINS                    5174K        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       594.2M        5 
__OBJC_RO                         78.3M        1 
__OBJC_RW                         2567K        1 
__TEXT                             1.2G     1069 
__TPRO_CONST                       128K        2 
mapped file                      600.6M       75 
page table in kernel               945K        1 
shared memory                      912K       15 
===========                     =======  ======= 
TOTAL                              7.4G     6030 
TOTAL, minus reserved VM space     3.4G     6030 


-----------
Full Report
-----------

{"app_name":"project-graph","timestamp":"2026-02-13 15:56:49.00 +0800","app_version":"2.9.13","slice_uuid":"946c435c-f6bb-3969-9092-d73ba4a59315","build_version":"2.9.13","platform":1,"bundleID":"liren.project-graph","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 26.1 (25B78)","roots_installed":0,"name":"project-graph","incident_id":"2CD58038-FC0A-4005-9C57-8CF12FA876D5"}
{
  "uptime" : 240000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,12",
  "coalitionID" : 1342,
  "osVersion" : {
    "train" : "macOS 26.1",
    "build" : "25B78",
    "releaseType" : "User"
  },
  "captureTime" : "2026-02-13 15:56:44.8734 +0800",
  "codeSigningMonitor" : 2,
  "incident" : "2CD58038-FC0A-4005-9C57-8CF12FA876D5",
  "pid" : 68049,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2026-02-13 09:40:05.9876 +0800",
  "procStartAbsTime" : 5425199234391,
  "procExitAbsTime" : 5967573695900,
  "procName" : "project-graph",
  "procPath" : "\/Applications\/Project Graph.app\/Contents\/MacOS\/project-graph",
  "bundleInfo" : {"CFBundleShortVersionString":"2.9.13","CFBundleVersion":"2.9.13","CFBundleIdentifier":"liren.project-graph"},
  "storeInfo" : {"deviceIdentifierForVendor":"78F3C8D6-5DAC-5F0A-85D3-F7225CCAD22B","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "liren.project-graph",
  "crashReporterKey" : "B6C57097-5B06-A3FA-7F07-E57289B4D2B6",
  "appleIntelligenceStatus" : {"reasons":["regionIneligible","countryBillingIneligible","countryLocationIneligible"],"state":"unavailable"},
  "developerMode" : 1,
  "codeSigningID" : "project_graph-908b4450466f1c40",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570556929,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"HyAD1R8gA9UfAADx7QMAVA4AQPnQzX2S6gMAqipc7fJQGcHa7wMQqg==","atPC":"CgpA+Uv9cNNKvUCSLBxByowBCwpNEQyLsSX\/qD8BAeuBAABUSgEByg=="},
  "bootSessionUUID" : "56C16D5F-59C7-4085-A8AE-12AE71F4376E",
  "wakeTime" : 23429,
  "sleepWakeUUID" : "5946CB7E-C783-40E2-ABF2-93A7C8E35F2C",
  "sip" : "enabled",
  "vmRegionInfo" : "0x6a405a1445a0 is not in any region.  \n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      UNUSED SPACE AT END",
  "exception" : {"codes":"0x0000000000000001, 0x003aea405a1445a0","rawCodes":[1,16583110759302560],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_INVALID_ADDRESS at 0x003aea405a1445a0"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"exc handler","byPid":68049},
  "vmregioninfo" : "0x6a405a1445a0 is not in any region.  \n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      UNUSED SPACE AT END",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
